,unit,carriage,destination,origin,2019
48,MIO_TKM,HIRE,AT,BE,53.0
49,MIO_TKM,HIRE,AT,BG,126.0
50,MIO_TKM,HIRE,AT,CH,9.0
51,MIO_TKM,HIRE,AT,CY,0.0
52,MIO_TKM,HIRE,AT,CZ,454.0
53,MIO_TKM,HIRE,AT,DE,2050.0
54,MIO_TKM,HIRE,AT,DK,47.0
55,MIO_TKM,HIRE,AT,EE,11.0
56,MIO_TKM,HIRE,AT,EL,282.0
57,MIO_TKM,HIRE,AT,ES,459.0
59,MIO_TKM,HIRE,AT,FI,
60,MIO_TKM,HIRE,AT,FR,28.0
61,MIO_TKM,HIRE,AT,HR,172.0
62,MIO_TKM,HIRE,AT,HU,694.0
63,MIO_TKM,HIRE,AT,IE,
64,MIO_TKM,HIRE,AT,IT,294.0
65,MIO_TKM,HIRE,AT,LI,
66,MIO_TKM,HIRE,AT,LT,105.0
67,MIO_TKM,HIRE,AT,LU,5.0
68,MIO_TKM,HIRE,AT,LV,43.0
69,MIO_TKM,HIRE,AT,NL,99.0
70,MIO_TKM,HIRE,AT,NO,
71,MIO_TKM,HIRE,AT,PL,1203.0
72,MIO_TKM,HIRE,AT,PT,59.0
73,MIO_TKM,HIRE,AT,RO,404.0
74,MIO_TKM,HIRE,AT,SE,
75,MIO_TKM,HIRE,AT,SI,477.0
76,MIO_TKM,HIRE,AT,SK,701.0
77,MIO_TKM,HIRE,AT,UK,14.0
108,MIO_TKM,HIRE,BE,AT,55.0
109,MIO_TKM,HIRE,BE,BG,24.0
110,MIO_TKM,HIRE,BE,CH,22.0
111,MIO_TKM,HIRE,BE,CY,0.0
112,MIO_TKM,HIRE,BE,CZ,227.0
113,MIO_TKM,HIRE,BE,DE,1981.0
114,MIO_TKM,HIRE,BE,DK,2.0
115,MIO_TKM,HIRE,BE,EE,
116,MIO_TKM,HIRE,BE,EL,150.0
117,MIO_TKM,HIRE,BE,ES,1511.0
119,MIO_TKM,HIRE,BE,FI,
120,MIO_TKM,HIRE,BE,FR,1203.0
121,MIO_TKM,HIRE,BE,HR,96.0
122,MIO_TKM,HIRE,BE,HU,225.0
123,MIO_TKM,HIRE,BE,IE,11.0
124,MIO_TKM,HIRE,BE,IT,292.0
125,MIO_TKM,HIRE,BE,LI,
126,MIO_TKM,HIRE,BE,LT,88.0
127,MIO_TKM,HIRE,BE,LU,105.0
128,MIO_TKM,HIRE,BE,LV,169.0
129,MIO_TKM,HIRE,BE,NL,3092.0
130,MIO_TKM,HIRE,BE,NO,15.0
131,MIO_TKM,HIRE,BE,PL,2799.0
132,MIO_TKM,HIRE,BE,PT,212.0
133,MIO_TKM,HIRE,BE,RO,654.0
134,MIO_TKM,HIRE,BE,SE,14.0
135,MIO_TKM,HIRE,BE,SI,178.0
136,MIO_TKM,HIRE,BE,SK,252.0
137,MIO_TKM,HIRE,BE,UK,271.0
138,MIO_TKM,HIRE,BG,AT,21.0
139,MIO_TKM,HIRE,BG,BE,15.0
140,MIO_TKM,HIRE,BG,CY,0.0
141,MIO_TKM,HIRE,BG,CZ,24.0
142,MIO_TKM,HIRE,BG,DE,8.0
143,MIO_TKM,HIRE,BG,DK,
144,MIO_TKM,HIRE,BG,EE,
145,MIO_TKM,HIRE,BG,EL,95.0
146,MIO_TKM,HIRE,BG,ES,39.0
148,MIO_TKM,HIRE,BG,FI,
149,MIO_TKM,HIRE,BG,FR,
150,MIO_TKM,HIRE,BG,HR,1.0
151,MIO_TKM,HIRE,BG,HU,33.0
152,MIO_TKM,HIRE,BG,IE,
153,MIO_TKM,HIRE,BG,IT,
154,MIO_TKM,HIRE,BG,LT,7.0
155,MIO_TKM,HIRE,BG,LV,
156,MIO_TKM,HIRE,BG,NL,
157,MIO_TKM,HIRE,BG,NO,
158,MIO_TKM,HIRE,BG,PL,151.0
159,MIO_TKM,HIRE,BG,RO,64.0
160,MIO_TKM,HIRE,BG,SE,
161,MIO_TKM,HIRE,BG,SI,
162,MIO_TKM,HIRE,BG,SK,17.0
163,MIO_TKM,HIRE,BG,UK,
186,MIO_TKM,HIRE,CH,AT,98.0
187,MIO_TKM,HIRE,CH,BE,77.0
188,MIO_TKM,HIRE,CH,BG,
189,MIO_TKM,HIRE,CH,CY,0.0
190,MIO_TKM,HIRE,CH,CZ,84.0
191,MIO_TKM,HIRE,CH,DE,1752.0
192,MIO_TKM,HIRE,CH,DK,3.0
193,MIO_TKM,HIRE,CH,EE,
194,MIO_TKM,HIRE,CH,EL,12.0
195,MIO_TKM,HIRE,CH,ES,768.0
197,MIO_TKM,HIRE,CH,FI,
198,MIO_TKM,HIRE,CH,FR,355.0
199,MIO_TKM,HIRE,CH,HR,24.0
200,MIO_TKM,HIRE,CH,HU,103.0
201,MIO_TKM,HIRE,CH,IE,12.0
202,MIO_TKM,HIRE,CH,IT,659.0
203,MIO_TKM,HIRE,CH,LI,
204,MIO_TKM,HIRE,CH,LT,43.0
205,MIO_TKM,HIRE,CH,LU,5.0
206,MIO_TKM,HIRE,CH,LV,13.0
207,MIO_TKM,HIRE,CH,NL,329.0
208,MIO_TKM,HIRE,CH,NO,1.0
209,MIO_TKM,HIRE,CH,PL,270.0
210,MIO_TKM,HIRE,CH,PT,162.0
211,MIO_TKM,HIRE,CH,RO,66.0
212,MIO_TKM,HIRE,CH,SE,2.0
213,MIO_TKM,HIRE,CH,SI,48.0
214,MIO_TKM,HIRE,CH,SK,170.0
215,MIO_TKM,HIRE,CH,UK,32.0
216,MIO_TKM,HIRE,CY,BE,
217,MIO_TKM,HIRE,CY,DE,
218,MIO_TKM,HIRE,CY,FR,
219,MIO_TKM,HIRE,CY,NL,
220,MIO_TKM,HIRE,CY,UK,
221,MIO_TKM,HIRE,CZ,AT,42.0
222,MIO_TKM,HIRE,CZ,BE,11.0
223,MIO_TKM,HIRE,CZ,BG,44.0
224,MIO_TKM,HIRE,CZ,CH,
225,MIO_TKM,HIRE,CZ,CY,0.0
226,MIO_TKM,HIRE,CZ,DE,443.0
227,MIO_TKM,HIRE,CZ,DK,
228,MIO_TKM,HIRE,CZ,EE,
229,MIO_TKM,HIRE,CZ,EL,155.0
230,MIO_TKM,HIRE,CZ,ES,226.0
231,MIO_TKM,HIRE,CZ,FI,
232,MIO_TKM,HIRE,CZ,FR,5.0
233,MIO_TKM,HIRE,CZ,HR,51.0
234,MIO_TKM,HIRE,CZ,HU,345.0
235,MIO_TKM,HIRE,CZ,IE,
236,MIO_TKM,HIRE,CZ,IT,7.0
237,MIO_TKM,HIRE,CZ,LT,148.0
238,MIO_TKM,HIRE,CZ,LU,
239,MIO_TKM,HIRE,CZ,LV,59.0
240,MIO_TKM,HIRE,CZ,NL,43.0
241,MIO_TKM,HIRE,CZ,NO,
242,MIO_TKM,HIRE,CZ,PL,2879.0
243,MIO_TKM,HIRE,CZ,PT,91.0
244,MIO_TKM,HIRE,CZ,RO,249.0
245,MIO_TKM,HIRE,CZ,SE,
246,MIO_TKM,HIRE,CZ,SI,104.0
247,MIO_TKM,HIRE,CZ,SK,982.0
248,MIO_TKM,HIRE,CZ,UK,8.0
261,MIO_TKM,HIRE,DE,AT,1404.0
262,MIO_TKM,HIRE,DE,BE,1102.0
263,MIO_TKM,HIRE,DE,BG,382.0
264,MIO_TKM,HIRE,DE,CH,191.0
265,MIO_TKM,HIRE,DE,CY,1.0
266,MIO_TKM,HIRE,DE,CZ,2317.0
267,MIO_TKM,HIRE,DE,DE,
268,MIO_TKM,HIRE,DE,DK,344.0
269,MIO_TKM,HIRE,DE,EE,194.0
270,MIO_TKM,HIRE,DE,EL,2358.0
271,MIO_TKM,HIRE,DE,ES,8339.0
273,MIO_TKM,HIRE,DE,FI,5.0
274,MIO_TKM,HIRE,DE,FR,701.0
275,MIO_TKM,HIRE,DE,HR,432.0
276,MIO_TKM,HIRE,DE,HU,2203.0
277,MIO_TKM,HIRE,DE,IE,44.0
278,MIO_TKM,HIRE,DE,IT,1999.0
279,MIO_TKM,HIRE,DE,LI,
280,MIO_TKM,HIRE,DE,LT,982.0
281,MIO_TKM,HIRE,DE,LU,148.0
282,MIO_TKM,HIRE,DE,LV,652.0
283,MIO_TKM,HIRE,DE,NL,5428.0
284,MIO_TKM,HIRE,DE,NO,67.0
285,MIO_TKM,HIRE,DE,PL,22471.0
286,MIO_TKM,HIRE,DE,PT,854.0
287,MIO_TKM,HIRE,DE,RO,2152.0
288,MIO_TKM,HIRE,DE,SE,181.0
289,MIO_TKM,HIRE,DE,SI,1248.0
290,MIO_TKM,HIRE,DE,SK,2263.0
291,MIO_TKM,HIRE,DE,UK,274.0
292,MIO_TKM,HIRE,DK,AT,18.0
293,MIO_TKM,HIRE,DK,BE,23.0
294,MIO_TKM,HIRE,DK,BG,22.0
295,MIO_TKM,HIRE,DK,CY,2.0
296,MIO_TKM,HIRE,DK,CZ,58.0
297,MIO_TKM,HIRE,DK,DE,1257.0
298,MIO_TKM,HIRE,DK,EE,22.0
299,MIO_TKM,HIRE,DK,EL,95.0
300,MIO_TKM,HIRE,DK,ES,543.0
302,MIO_TKM,HIRE,DK,FI,
303,MIO_TKM,HIRE,DK,FR,6.0
304,MIO_TKM,HIRE,DK,HR,22.0
305,MIO_TKM,HIRE,DK,HU,75.0
306,MIO_TKM,HIRE,DK,IE,
307,MIO_TKM,HIRE,DK,IT,
308,MIO_TKM,HIRE,DK,LI,
309,MIO_TKM,HIRE,DK,LT,145.0
310,MIO_TKM,HIRE,DK,LU,1.0
311,MIO_TKM,HIRE,DK,LV,7.0
312,MIO_TKM,HIRE,DK,NL,393.0
313,MIO_TKM,HIRE,DK,NO,69.0
314,MIO_TKM,HIRE,DK,PL,1566.0
315,MIO_TKM,HIRE,DK,PT,26.0
316,MIO_TKM,HIRE,DK,RO,93.0
317,MIO_TKM,HIRE,DK,SE,36.0
318,MIO_TKM,HIRE,DK,SI,55.0
319,MIO_TKM,HIRE,DK,SK,62.0
320,MIO_TKM,HIRE,DK,UK,8.0
350,MIO_TKM,HIRE,EE,AT,
351,MIO_TKM,HIRE,EE,BE,
352,MIO_TKM,HIRE,EE,CZ,
353,MIO_TKM,HIRE,EE,DE,
354,MIO_TKM,HIRE,EE,DK,
355,MIO_TKM,HIRE,EE,EL,
356,MIO_TKM,HIRE,EE,FI,
357,MIO_TKM,HIRE,EE,HR,
358,MIO_TKM,HIRE,EE,HU,12.0
359,MIO_TKM,HIRE,EE,LT,167.0
360,MIO_TKM,HIRE,EE,LV,317.0
361,MIO_TKM,HIRE,EE,NL,15.0
362,MIO_TKM,HIRE,EE,NO,
363,MIO_TKM,HIRE,EE,PL,191.0
364,MIO_TKM,HIRE,EE,RO,
365,MIO_TKM,HIRE,EE,SE,1.0
366,MIO_TKM,HIRE,EE,SI,
367,MIO_TKM,HIRE,EE,SK,
394,MIO_TKM,HIRE,EL,AT,31.0
395,MIO_TKM,HIRE,EL,BE,
396,MIO_TKM,HIRE,EL,BG,461.0
397,MIO_TKM,HIRE,EL,CH,
398,MIO_TKM,HIRE,EL,CY,1.0
399,MIO_TKM,HIRE,EL,CZ,37.0
400,MIO_TKM,HIRE,EL,DE,13.0
401,MIO_TKM,HIRE,EL,DK,
402,MIO_TKM,HIRE,EL,EE,
403,MIO_TKM,HIRE,EL,ES,27.0
405,MIO_TKM,HIRE,EL,FI,
406,MIO_TKM,HIRE,EL,FR,
407,MIO_TKM,HIRE,EL,HR,
408,MIO_TKM,HIRE,EL,HU,38.0
409,MIO_TKM,HIRE,EL,IE,
410,MIO_TKM,HIRE,EL,IT,31.0
411,MIO_TKM,HIRE,EL,LT,21.0
412,MIO_TKM,HIRE,EL,LU,
413,MIO_TKM,HIRE,EL,LV,2.0
414,MIO_TKM,HIRE,EL,NL,50.0
415,MIO_TKM,HIRE,EL,NO,
416,MIO_TKM,HIRE,EL,PL,406.0
417,MIO_TKM,HIRE,EL,PT,
418,MIO_TKM,HIRE,EL,RO,150.0
419,MIO_TKM,HIRE,EL,SE,16.0
420,MIO_TKM,HIRE,EL,SI,63.0
421,MIO_TKM,HIRE,EL,SK,
422,MIO_TKM,HIRE,EL,UK,
423,MIO_TKM,HIRE,ES,AT,33.0
424,MIO_TKM,HIRE,ES,BE,31.0
425,MIO_TKM,HIRE,ES,BG,114.0
426,MIO_TKM,HIRE,ES,CH,5.0
427,MIO_TKM,HIRE,ES,CY,0.0
428,MIO_TKM,HIRE,ES,CZ,309.0
429,MIO_TKM,HIRE,ES,DE,405.0
430,MIO_TKM,HIRE,ES,DK,18.0
431,MIO_TKM,HIRE,ES,EE,19.0
432,MIO_TKM,HIRE,ES,EL,360.0
434,MIO_TKM,HIRE,ES,FI,44.0
435,MIO_TKM,HIRE,ES,FR,581.0
436,MIO_TKM,HIRE,ES,HR,38.0
437,MIO_TKM,HIRE,ES,HU,221.0
438,MIO_TKM,HIRE,ES,IE,26.0
439,MIO_TKM,HIRE,ES,IT,166.0
440,MIO_TKM,HIRE,ES,LI,
441,MIO_TKM,HIRE,ES,LT,257.0
442,MIO_TKM,HIRE,ES,LU,2.0
443,MIO_TKM,HIRE,ES,LV,296.0
444,MIO_TKM,HIRE,ES,NL,142.0
445,MIO_TKM,HIRE,ES,NO,
446,MIO_TKM,HIRE,ES,PL,3068.0
447,MIO_TKM,HIRE,ES,PT,2379.0
448,MIO_TKM,HIRE,ES,RO,879.0
449,MIO_TKM,HIRE,ES,SE,9.0
450,MIO_TKM,HIRE,ES,SI,152.0
451,MIO_TKM,HIRE,ES,SK,397.0
452,MIO_TKM,HIRE,ES,UK,128.0
681,MIO_TKM,HIRE,FI,AT,2.0
682,MIO_TKM,HIRE,FI,BE,
683,MIO_TKM,HIRE,FI,BG,
684,MIO_TKM,HIRE,FI,CY,0.0
685,MIO_TKM,HIRE,FI,CZ,15.0
686,MIO_TKM,HIRE,FI,DE,7.0
687,MIO_TKM,HIRE,FI,DK,33.0
688,MIO_TKM,HIRE,FI,EE,102.0
689,MIO_TKM,HIRE,FI,EL,
690,MIO_TKM,HIRE,FI,ES,
692,MIO_TKM,HIRE,FI,FR,
693,MIO_TKM,HIRE,FI,HR,5.0
694,MIO_TKM,HIRE,FI,HU,
695,MIO_TKM,HIRE,FI,IE,
696,MIO_TKM,HIRE,FI,IT,19.0
697,MIO_TKM,HIRE,FI,LT,121.0
698,MIO_TKM,HIRE,FI,LU,
699,MIO_TKM,HIRE,FI,LV,72.0
700,MIO_TKM,HIRE,FI,NL,22.0
701,MIO_TKM,HIRE,FI,NO,9.0
702,MIO_TKM,HIRE,FI,PL,523.0
703,MIO_TKM,HIRE,FI,PT,
704,MIO_TKM,HIRE,FI,RO,19.0
705,MIO_TKM,HIRE,FI,SE,59.0
706,MIO_TKM,HIRE,FI,SI,
707,MIO_TKM,HIRE,FI,SK,13.0
708,MIO_TKM,HIRE,FI,UK,0.0
709,MIO_TKM,HIRE,FR,AT,110.0
710,MIO_TKM,HIRE,FR,BE,2967.0
711,MIO_TKM,HIRE,FR,BG,183.0
712,MIO_TKM,HIRE,FR,CH,146.0
713,MIO_TKM,HIRE,FR,CY,1.0
714,MIO_TKM,HIRE,FR,CZ,508.0
715,MIO_TKM,HIRE,FR,DE,2824.0
716,MIO_TKM,HIRE,FR,DK,81.0
717,MIO_TKM,HIRE,FR,EE,30.0
718,MIO_TKM,HIRE,FR,EL,482.0
719,MIO_TKM,HIRE,FR,ES,16006.0
721,MIO_TKM,HIRE,FR,FI,
722,MIO_TKM,HIRE,FR,HR,131.0
723,MIO_TKM,HIRE,FR,HU,550.0
724,MIO_TKM,HIRE,FR,IE,68.0
725,MIO_TKM,HIRE,FR,IT,3202.0
726,MIO_TKM,HIRE,FR,LI,
727,MIO_TKM,HIRE,FR,LT,595.0
728,MIO_TKM,HIRE,FR,LU,159.0
729,MIO_TKM,HIRE,FR,LV,233.0
730,MIO_TKM,HIRE,FR,NL,2518.0
731,MIO_TKM,HIRE,FR,NO,
732,MIO_TKM,HIRE,FR,PL,6735.0
733,MIO_TKM,HIRE,FR,PT,1603.0
734,MIO_TKM,HIRE,FR,RO,1308.0
735,MIO_TKM,HIRE,FR,SE,30.0
736,MIO_TKM,HIRE,FR,SI,528.0
737,MIO_TKM,HIRE,FR,SK,789.0
738,MIO_TKM,HIRE,FR,UK,653.0
753,MIO_TKM,HIRE,HR,AT,6.0
754,MIO_TKM,HIRE,HR,BE,
755,MIO_TKM,HIRE,HR,BG,
756,MIO_TKM,HIRE,HR,CY,
757,MIO_TKM,HIRE,HR,CZ,24.0
758,MIO_TKM,HIRE,HR,DE,
759,MIO_TKM,HIRE,HR,DK,
760,MIO_TKM,HIRE,HR,EE,
761,MIO_TKM,HIRE,HR,EL,24.0
762,MIO_TKM,HIRE,HR,ES,
763,MIO_TKM,HIRE,HR,FI,
764,MIO_TKM,HIRE,HR,FR,
765,MIO_TKM,HIRE,HR,HU,106.0
766,MIO_TKM,HIRE,HR,IT,61.0
767,MIO_TKM,HIRE,HR,LT,1.0
768,MIO_TKM,HIRE,HR,LV,
769,MIO_TKM,HIRE,HR,NL,
770,MIO_TKM,HIRE,HR,NO,
771,MIO_TKM,HIRE,HR,PL,442.0
772,MIO_TKM,HIRE,HR,PT,
773,MIO_TKM,HIRE,HR,RO,35.0
774,MIO_TKM,HIRE,HR,SE,
775,MIO_TKM,HIRE,HR,SI,150.0
776,MIO_TKM,HIRE,HR,SK,27.0
777,MIO_TKM,HIRE,HR,UK,
778,MIO_TKM,HIRE,HU,AT,42.0
779,MIO_TKM,HIRE,HU,BE,3.0
780,MIO_TKM,HIRE,HU,BG,145.0
781,MIO_TKM,HIRE,HU,CH,
782,MIO_TKM,HIRE,HU,CZ,278.0
783,MIO_TKM,HIRE,HU,DE,80.0
784,MIO_TKM,HIRE,HU,DK,
785,MIO_TKM,HIRE,HU,EE,
786,MIO_TKM,HIRE,HU,EL,115.0
787,MIO_TKM,HIRE,HU,ES,195.0
789,MIO_TKM,HIRE,HU,FI,
790,MIO_TKM,HIRE,HU,FR,2.0
791,MIO_TKM,HIRE,HU,HR,139.0
792,MIO_TKM,HIRE,HU,IE,
793,MIO_TKM,HIRE,HU,IT,46.0
794,MIO_TKM,HIRE,HU,LI,
795,MIO_TKM,HIRE,HU,LT,112.0
796,MIO_TKM,HIRE,HU,LU,0.0
797,MIO_TKM,HIRE,HU,LV,10.0
798,MIO_TKM,HIRE,HU,NL,12.0
799,MIO_TKM,HIRE,HU,NO,
800,MIO_TKM,HIRE,HU,PL,1973.0
801,MIO_TKM,HIRE,HU,PT,70.0
802,MIO_TKM,HIRE,HU,RO,480.0
803,MIO_TKM,HIRE,HU,SE,
804,MIO_TKM,HIRE,HU,SI,202.0
805,MIO_TKM,HIRE,HU,SK,468.0
806,MIO_TKM,HIRE,HU,UK,4.0
807,MIO_TKM,HIRE,IE,AT,
808,MIO_TKM,HIRE,IE,BE,3.0
809,MIO_TKM,HIRE,IE,CH,
810,MIO_TKM,HIRE,IE,CZ,14.0
811,MIO_TKM,HIRE,IE,DE,
812,MIO_TKM,HIRE,IE,DK,
813,MIO_TKM,HIRE,IE,EE,
814,MIO_TKM,HIRE,IE,EL,
815,MIO_TKM,HIRE,IE,ES,54.0
